タイトル,巻数,発売日,6時順位,18時順位,順位変化,ランク上昇率(%)
HUNTER×HUNTER モノクロ版 39 (ジャンプコミックスDIGITAL),39,2026-07-03,1,1,0,0
ONE PIECE 115 (ジャンプコミックス),115,2026-07-03,5,4,+1,20
理想のヒモ生活(26) (角川コミックス・エース),26,2026-07-03,20,17,+3,15
魔男のイチ 9 (ジャンプコミックスDIGITAL),9,2026-07-03,47,21,+26,55.3
血界戦線 Beat 3 Peat 4 (ジャンプコミックスDIGITAL),4,2026-07-03,38,22,+16,42.1
王国へ続く道　奴隷剣士の成り上がり英雄譚　20 (ヒューコミックス),20,2026-07-03,43,24,+19,44.2
ふつうの軽音部 11 (ジャンプコミックスDIGITAL),11,2026-07-03,63,27,+36,57.1
アオのハコ 26 (ジャンプコミックスDIGITAL),26,2026-07-03,68,29,+39,57.4
ダークギャザリング 20 (ジャンプコミックスDIGITAL),20,2026-07-03,102,30,+72,70.6
キン肉マン 93 (ジャンプコミックス),93,2026-07-03,114,54,+60,52.6
ケントゥリア 9 (ジャンプコミックスDIGITAL),9,2026-07-03,235,66,+169,71.9
秘密 season 0 13 (花とゆめコミックススペシャル),13,2026-07-03,113,70,+43,38.1
ラーメン赤猫 15 (ジャンプコミックスDIGITAL),15,2026-07-03,267,127,+140,52.4
無自覚な天才少女は気付かない 7 (花とゆめコミックススペシャル),7,2026-07-03,947,144,+803,84.8
31歳地味眼鏡OLさん(6) (ヤングキングコミックス),6,2026-07-03,262,147,+115,43.9
ひまてん！ 10 (ジャンプコミックスDIGITAL),10,2026-07-03,635,187,+448,70.6
悪女は砂時計をひっくり返す 11 (piccomics),11,2026-07-03,938,354,+584,62.3
エクソシストを堕とせない 15 (ジャンプコミックスDIGITAL),15,2026-07-03,1481,395,+1086,73.3
マリッジトキシン 18 (ジャンプコミックスDIGITAL),18,2026-07-03,1471,409,+1062,72.2
WITCHRIV 3 (ジャンプコミックスDIGITAL),3,2026-07-03,1111,440,+671,60.4
Mr.Clice 15 (ジャンプコミックス),15,2026-07-03,715,441,+274,38.3
帝国の恋嫁 9 (花とゆめコミックス),9,2026-07-03,3318,603,+2715,81.8
遊☆戯☆王OCG STORIES 7 (ジャンプコミックス),7,2026-07-03,1164,924,+240,20.6
戦奏教室 14 (ジャンプコミックスDIGITAL),14,2026-07-03,2684,936,+1748,65.1
地獄先生ぬ~べ~怪 3 (ジャンプコミックス),3,2026-07-03,2102,1036,+1066,50.7
くまクマ熊ベアー外伝～ユナのよりみち手帖～５ (PASH! コミックス),,2026-07-03,2086,1213,+873,41.9
羽鳥と古田の非日常茶飯事 2 (ジャンプコミックスDIGITAL),2,2026-07-03,3190,1555,+1635,51.3
神ヨムふたり 1 (ジャンプコミックス),1,2026-07-03,3035,1685,+1350,44.5
漫画ゴラク 2026年 7/17 号 [雑誌] (週刊漫画ゴラク),,2026-07-03,3666,1691,+1975,53.9
再婚承認を要求します 単行本版【フルカラー】 9 (ジャンプコミックスDIGITAL),9,2026-07-03,3140,1791,+1349,43
春夏秋冬代行者　春の舞 8 (花とゆめコミックス),8,2026-07-03,4496,1838,+2658,59.1
絶望令嬢の華麗なる離婚～幼馴染の大公閣下の溺愛が止まらないのです～ 6 (花とゆめコミックススペシャル),6,2026-07-03,5771,2359,+3412,59.1
大人大戦 5 (ジャンプコミックスDIGITAL),5,2026-07-03,4686,2636,+2050,43.7
裏庭のドア、異世界に繋がる２ (ラワーレコミックス),,2026-07-03,5410,2959,+2451,45.3
「美しい彼」番外編集【電子限定版】 (Charaコミックス),,2026-07-03,12212,3010,+9202,75.4
どうか君に暴かれたい　（3） (角川コミックス・エース),3,2026-07-03,4126,3092,+1034,25.1
3月の霹靂【電子限定おまけ付き】 3 (花とゆめコミックス),3,2026-07-03,6061,3107,+2954,48.7
絶滅寸前の動物 ハッチンパモス 2 (MOE BOOKS),2,2026-07-03,3178,3293,-115,-3.6
遊☆戯☆王OCGストラクチャーズ 12 (ジャンプコミックス),12,2026-07-03,10448,3998,+6450,61.7
そのメイド、危険につき 4 (花とゆめコミックス),4,2026-07-03,11627,4214,+7413,63.8
ONE PIECE学園 11 (ジャンプコミックス),11,2026-07-03,6179,4342,+1837,29.7
【Amazon.co.jp 限定特典付き】泣いてみろ、乞うてもいい　６（特典：限定イラストカード）,6,2026-07-03,4497,4447,+50,1.1
ブヨトピア 1 (ジャンプコミックスDIGITAL),1,2026-07-03,18702,4482,+14220,76
ルーム・ツアーズ 3 (花とゆめコミックススペシャル),3,2026-07-03,6771,4896,+1875,27.7
島ロック 1 (ジャンプコミックス),1,2026-07-03,6921,5305,+1616,23.3
悪党の母になりました 6 (piccomics),6,2026-07-03,8233,5687,+2546,30.9
エイリアンヘッドバット 1 (ジャンプコミックス),1,2026-07-03,12032,7062,+4970,41.3
エイリアンヘッドバット 2 (ジャンプコミックス),2,2026-07-03,12459,7156,+5303,42.6
悪党のお父様、私と結婚してください 5 (piccomics),5,2026-07-03,13366,7301,+6065,45.4
成り上がり英雄の無人島奇譚 ~スキルアップと万能アプリで美少女たちと快適サバイバル~ 1 (PASH!コミックス),1,2026-07-03,32435,9290,+23145,71.4
セーデルホルムの魔女の家２ (ラワーレコミックス),,2026-07-03,19510,9714,+9796,50.2
100回まわって愛を啼け 1 (花とゆめコミックス),1,2026-07-03,17681,10255,+7426,42
ワケアリ令嬢ですが大逆転でハッピーエンドを迎えました!アンソロジーコミック (バンブーコミックスBCf),,2026-07-03,16213,11074,+5139,31.7
FPSゲームのコーチを引き受けたら依頼主が人気VTuberの美少女だった（コミック）２ (PASH! コミックス),,2026-07-03,18425,12492,+5933,32.2
うさひな-5年付き合ってる大学生カップルの話-【分冊版】 (7) (Couture Comics),7,2026-07-03,42341,13079,+29262,69.1
悪党のお父様、私と結婚してください 5 (フロース コミック),5,2026-07-03,16721,14214,+2507,15
追放令嬢ヴィヴィの奮闘記～幼女になった最強魔導師、氷の公爵に拾われる～３ (ラワーレコミックス),,2026-07-03,25033,14414,+10619,42.4
みそっかす王女の結婚事情 ２ (Sonyaコミックス),2,2026-07-03,24180,17393,+6787,28.1
極道令嬢、猫を拾う。 1 (花とゆめコミックス),1,2026-07-03,28204,17486,+10718,38
魔王城サイドウェイ 2 (ジャンプコミックスDIGITAL),2,2026-07-03,29656,17793,+11863,40
「《邪神の血》が流れている」と言われ、神聖教会を追放された神父です。 ～理不尽な理由で教会を追い出されたら、信仰対象の女神様も一緒についてきちゃいました～ (1) (ぶんか社コミックス BKコミックスｆ),1,2026-07-03,34048,18899,+15149,44.5
ガセン -明治大正画仙譚- (2) (角川コミックス・エース),2,2026-07-03,35382,21105,+14277,40.4
後宮冥府の料理人 (2) (角川コミックス・エース),2,2026-07-03,30413,21594,+8819,29
いろはの門 3 (ジャンプコミックスDIGITAL),3,2026-07-03,30620,23825,+6795,22.2
"青心社 INTRONDEPOT14BURNOUTVELOCITY03, 書籍 (イントロンデポ)",,2026-07-03,39221,24034,+15187,38.7
旦那さま(仮)は溺愛ヤクザ 何度も突かれて声、止まらない…！【コミックス版】【コミックス版限定特典付き】 8巻 (いけない愛恋),8,2026-07-03,43997,24821,+19176,43.6
お嬢様系底辺ダンジョン配信者、迷惑系をボコったらバズって伝説になってますわ！？【単話】（２２） (サンデーうぇぶりコミックス),22,2026-07-03,43929,25409,+18520,42.2
シューデンの公女 5 (piccomics),5,2026-07-03,37852,26652,+11200,29.6
裏切られた俺と魔紋スレイブの異世界冒険譚(1) (ぶんか社コミックス BKコミックスｆ),1,2026-07-03,54284,27197,+27087,49.9
不気味の谷くん　（２） (角川コミックス・エース),2,2026-07-03,32524,31214,+1310,4
水ノ怪―水域怪異奇譚今様― 1 (ジャンプコミックス),1,2026-07-03,33424,31470,+1954,5.8
かわいいしっぽのかくしかた　２ (drap COMICS DX),2,2026-07-03,27845,31854,-4009,-14.4
岩石乙女と小石ちゃん～軍人令嬢は幼馴染が可愛すぎて瀕死です！～（コミック）【電子版特典付】２ (PASH! コミックス),,2026-07-03,47601,33519,+14082,29.6
私を捨ててください 5 (piccomics),5,2026-07-03,36084,38485,-2401,-6.7
伝書鳥の王女様 8 (piccomics),8,2026-07-03,50492,39904,+10588,21
本当はセフレには向かない (drap COMICS DX),,2026-07-03,85822,41592,+44230,51.5
悪女にされた銀の聖女は二度目の人生で溺愛される 7巻 (まんが職人スタジオ),7,2026-07-03,57701,43216,+14485,25.1
二度目の人生では、お飾り王妃になりません！【分冊版】９ (ラワーレコミックス),,2026-07-03,33126,43587,-10461,-31.6
修学旅行で仲良くないグループに入りました【単話版】8巻 (BeLuck COMICS),8,2026-07-03,63186,45098,+18088,28.6
勘違いだよね？瀬尾くん。1巻 (BeLuck COMICS),1,2026-07-03,68836,46874,+21962,31.9
チラチラ【単話】（１０２） (ビッグコミックス),102,2026-07-03,71890,47510,+24380,33.9
勘違いだよね？瀬尾くん。【単話版】8巻 (BeLuck COMICS),8,2026-07-03,72773,47741,+25032,34.4
死んだ数だけ超強化 -デスペナルティ- 【コミック】 （6）,6,2026-07-03,64080,56743,+7337,11.4
夢なし先生の進路指導【単話】（８１） (ビッグコミックス),81,2026-07-03,150002,59855,+90147,60.1
団長改め狂犬騎士のしつけ役 1 (フロース コミック),1,2026-07-03,72331,60257,+12074,16.7
えっちなゲームのモブ令嬢に転生したら、絶倫騎士隊長様からトンデモ溺愛されてます！？【女性コミック版】１１ (ゆめこみ),,2026-07-03,135420,80337,+55083,40.7
ワタシはいいの、ワタシはね(36) (コミックなにとぞ),36,2026-07-03,100690,114693,-14003,-13.9